County,Name,Address,City,State,Zip,Latitude,Longitude
Allegany,Fort Hill High,500 Greenway Ave,Cumberland,MD,21502,39.644296,-78.748042
Allegany,Center for Career & Technical Education,14211 Mcmullen Hwy Sw,Cresaptown,MD,21502,39.608042,-78.818923
Allegany,Allegany High,616 Sedgwick St,Cumberland,MD,21502,39.656597,-78.775075
Allegany,Mountain Ridge High School,100 Dr. Nancy S. Grasmick,Frostburg,MD,21532,39.65052,-78.913283
Anne Arundel,Glen Burnie High,7550 Baltimore Annapolis Blvd,Glen Burnie,MD,21060,39.15983,-76.61679
Anne Arundel,North County High,10 East 1st Avenue,Glen Burnie,MD,21061,39.193021,-76.637481
Anne Arundel,Severna Park High,60 Robinson Rd,Severna Park,MD,21146,39.077646,-76.558066
Anne Arundel,Northeast High,1121 Duvall Hwy,Pasadena,MD,21122,39.144473,-76.528616
Anne Arundel,Anne Arundel Evening High,60 Robinson Road,Severna Park,MD,21146,39.077646,-76.558066
Anne Arundel,Chesapeake High,4798 Mountain Rd,Pasadena,MD,21122,39.135399,-76.593729
Anne Arundel,Broadneck High,1265 Green Holly Dr,Annapolis,MD,21409,39.039813,-76.453515
Anne Arundel,Arundel High,1001 Annapolis Rd,Gambrills,MD,21054,39.070839,-76.682707
Anne Arundel,Meade High,1100 Clark Road,Ft Meade,MD,20755,39.123116,-76.738507
Anne Arundel,Old Mill High,600 Patriot Ln,Millersville,MD,21108,39.123194,-76.627494
Anne Arundel,Annapolis High,2700 Riva Rd,Annapolis,MD,21401,38.974531,-76.565443
Anne Arundel,Southern High,4400 Solomons Island Rd,Harwood,MD,20776,38.868304,-76.619016
Anne Arundel,South River High,201 Central Ave  E,Edgewater,MD,21037,38.921185,-76.558747
Baltimore County,Extended Day Learning Program,105 W. Chesapeake Avenue,Towson,MD,21204,39.39938,-76.606104
Baltimore County,Home Assignments-Secondary,105 W. Chesapeake Avenue,Towson,MD,21204,39.39938,-76.606104
Baltimore County,BCDC Educational Center,105 W. Chesapeake Avenue,Towson,MD,21204,39.39938,-76.606104
Baltimore County,Catonsville Center for Alternative Studies,901 S Rolling Rd,Baltimore,MD,21228,39.252627,-76.725036
Baltimore County,Woodlawn High Center for Pre-Eng. Res.,1801 Woodlawn Dr,Baltimore,MD,21207,39.315479,-76.734332
Baltimore County,Catonsville High,421 Bloomsbury Ave,Baltimore,MD,21228,39.2593,-76.731901
Baltimore County,Western School of Technology & Env. Science,100 Kenwood Ave,Baltimore,MD,21228,39.269387,-76.712722
Baltimore County,Milford Mill Academy,3800 Washington Ave,Baltimore,MD,21207,39.35674,-76.749912
Baltimore County,Randallstown High,4000 Offutt Rd,Randallstown,MD,21133,39.382877,-76.798536
Baltimore County,Pikesville High,7621 Labyrinth Rd,Baltimore,MD,21208,39.377236,-76.698628
Baltimore County,Owings Mills High,124 Tollgate Rd,Owings Mills,MD,21117,39.423503,-76.795131
Baltimore County,Franklin High,12000 Reisterstown Rd,Reisterstown,MD,21136,39.446419,-76.818419
Baltimore County,New Town High,4931 New Town Blvd,Owings Mills,MD,21117,39.403221,-76.812427
Baltimore County,Hereford High,17301 York Rd,Parkton,MD,21120,39.599302,-76.659584
Baltimore County,Dulaney High,255 Padonia Road,Timonium,MD,21093,39.455436,-76.637641
Baltimore County,Towson High Law & Public Policy,69 Cedar Ave,Towson,MD,21286,39.390599,-76.600741
Baltimore County,Parkville High & Center for Math/Science,2600 Putty Hill Ave,Baltimore,MD,21234,39.388606,-76.539343
Baltimore County,Loch Raven High,1212 Cowpens Ave,Baltimore,MD,21286,39.404867,-76.563724
Baltimore County,George W. Carver Center for Arts & Technology,938 York Rd,Towson,MD,21204,39.408525,-76.611007
Baltimore County,Perry Hall High,4601 Ebenezer Rd,Baltimore,MD,21236,39.392376,-76.46449
Baltimore County,Patapsco High & Center for Arts,8100 Wise Ave,Baltimore,MD,21222,39.262159,-76.481317
Baltimore County,Dundalk High,1901 Delvale Ave,Baltimore,MD,21222,39.266882,-76.5162
Baltimore County,Lansdowne High & Academy of Finance,3800 Hollins Ferry Rd,Baltimore,MD,21227,39.246097,-76.652862
Baltimore County,Overlea High & Academy of Finance,5401 Kenwood Ave,Baltimore,MD,21206,39.34986,-76.511768
Baltimore County,Kenwood High IB and Sports Science,501 Stemmers Run Rd,Baltimore,MD,21221,39.323902,-76.458144
Baltimore County,Sparrows Point High,7400 N Point Rd,Sparrows Point,MD,21219,39.238959,-76.441575
Baltimore County,Chesapeake High,1801 Turkey Point Rd,Baltimore,MD,21221,39.292612,-76.419271
Baltimore County,Eastern Technical High School,1100 Mace Ave,Baltimore,MD,21221,39.325118,-76.473182
Calvert,Patuxent High,12485 Southern Connector Boulevard,Lusby,MD,20657,38.354696,-76.440436
Calvert,Calvert High,520 Fox Run Blvd,Prince Frederick,MD,20678,38.553412,-76.592443
Calvert,Calvert County Alternative School,520 Fox Run Blvd,Prince Frederick,MD,20678,38.553412,-76.592443
Calvert,Huntingtown High School,4125 N Solomons Island Rd,Huntingtown,MD,20639,38.618739,-76.607916
Calvert,Northern High,2950 Chaneyville Rd,Owings,MD,20736,38.685369,-76.652936
Caroline,North Caroline High School,10990 River Rd,Ridgely,MD,21660,38.908715,-75.839574
Caroline,Colonel Richardson High School,25320 Richardson Rd,Federalsburg,MD,21632,38.754641,-75.825741
Carroll,Francis Scott Key High,3825 Bark Hill Rd,Union Bridge,MD,21791,39.592231,-77.132792
Carroll,Liberty High,5855 Bartholow Rd,Sykesville,MD,21784,39.413369,-76.952726
Carroll,Century High,355 Ronsdale Rd,Sykesville,MD,21784,39.425884,-76.991329
Carroll,Manchester Valley High,3300 Maple Grove Rd,Manchester,MD,21102,39.654031,-76.878921
Carroll,Winters Mill High,560 Gorsuch Rd,Westminster,MD,21157,39.571466,-76.976944
Carroll,Westminster High,1225 Washington Rd,Westminster,MD,21157,39.541535,-76.9926
Carroll,Gateway School,45 Kate Wagner Rd,Westminster,MD,21157,39.534873,-76.990583
Carroll,Flexible Student Support,45 Kate Wagner Rd,Westminster,MD,21157,39.534873,-76.990583
Carroll,Carroll Springs School,495 S Center St,Westminster,MD,21157,39.560306,-76.991672
Carroll,Post Secondary Program,495 S Center St,Westminster,MD,21157,39.560306,-76.991672
Carroll,South Carroll High,1300 W Old Liberty Rd,Sykesville,MD,21784,39.443016,-77.0414
Cecil,Bohemia Manor High,2755 Augustine Herman Hwy,Chesapeake City,MD,21915,39.51085,-75.830926
Cecil,Elkton High,110 James St,Elkton,MD,21921,39.622863,-75.834649
Cecil,North East High,300 Irishtown Rd,North East,MD,21901,39.586527,-75.933096
Cecil,Perryville High,1696 Perryville Rd,Perryville,MD,21903,39.580898,-76.062348
Cecil,Rising Sun High,100 Tiger Dr,North East,MD,21901,39.692776,-75.972348
Charles,La Plata High School,6035 Radio Station Rd,La Plata,MD,20646,38.546345,-76.948435
Charles,Maurice J. McDonough High School,7165 Marshall Corner Rd,Pomfret,MD,20675,38.555971,-77.03556
Charles,Thomas Stone High School,3785 Leonardtown Rd,Waldorf,MD,20601,38.613754,-76.887041
Charles,Westlake High School,3300 Middletown Rd,Waldorf,MD,20603,38.621683,-76.966859
Charles,North Point High School,2500 Davis Rd,Waldorf,MD,20603,38.641479,-76.977308
Charles,St. Charles High School,5305 Piney Church Rd,Waldorf,MD,20602,38.564609,-76.909262
Charles,Henry E. Lackey High School,3000 Chicamuxen Rd,Indian Head,MD,20640,38.579424,-77.128075
Dorchester,North Dorchester High School,5875 Cloverdale Road,Hurlock,MD,21643,38.582894,-75.876879
Dorchester,Cambridge-South Dorchester High School,2475 Cambridge Beltway,Cambridge,MD,21613,38.546589,-76.072807
Frederick,Frederick High,650 Carroll Pky,Frederick,MD,21701,39.417256,-77.425337
Frederick,Gov. Thomas Johnson High,1501 N Market St,Frederick,MD,21701,39.434155,-77.405741
Frederick,Middletown High,200 Schoolhouse Dr,Middletown,MD,21769,39.444377,-77.53627
Frederick,Urbana High,3471 Campus Dr,Ijamsville,MD,21754,39.326497,-77.339866
Frederick,Linganore High,12013 Old Annapolis Rd,Frederick,MD,21701,39.433068,-77.247084
Frederick,Oakdale High,5850 Eaglehead Drive,Ijamsville,MD,21754,39.394758,-77.310279
Frederick,Catoctin High,14745 Sabillasville Rd,Thurmont,MD,21788,39.63939,-77.407697
Frederick,Tuscarora High,5312 Ballenger Creek Pk,Frederick,MD,21703,39.377939,-77.445787
Frederick,Brunswick High,101 Cummings Dr,Brunswick,MD,21716,39.316577,-77.608396
Frederick,Walkersville High,81 W Frederick Street,Walkersville,MD,21793,39.475301,-77.361381
Garrett,Northern Garrett High School,86 Pride Pkwy,Accident,MD,21520,39.664749,-79.297535
Garrett,Southern Garrett High School,345 Oakland Dr,Oakland,MD,21550,39.404135,-79.389997
Harford,Edgewood High,2415 Willoughby Beach Rd,Edgewood,MD,21040,39.422169,-76.286087
Harford,Joppatowne High,555 Joppa Farm Rd,Joppa,MD,21085,39.410866,-76.349993
Harford,Patterson Mill High School,85 Patterson Mill Rd,Bel Air,MD,21015,39.50761,-76.324228
Harford,Aberdeen High,251 Paradise Rd,Aberdeen,MD,21001,39.516279,-76.171139
Harford,Harford Technical High,200 Thomas Run Rd,Bel Air,MD,21015,39.559056,-76.287306
Harford,Bel Air High,100 Heighe St,Bel Air,MD,21014,39.531344,-76.347702
Harford,Fallston High,2301 Carrs Mill Rd,Fallston,MD,21047,39.52206,-76.413171
Harford,C. Milton Wright High,1301 N Fountain Green Rd,Bel Air,MD,21015,39.561593,-76.330161
Harford,North Harford High,211 Pylesville Rd,Pylesville,MD,21132,39.675405,-76.403915
Harford,Havre de Grace High,700 Congress Ave,Havre de Grace,MD,21078,39.548115,-76.096017
Howard,Howard High,8700 Old Annapolis Rd,Ellicott City,MD,21043,39.226332,-76.812618
Howard,Mount Hebron High,9440 Old Frederick Road,Ellicott City,MD,21042,39.299124,-76.839968
Howard,Centennial High,4300 Centennial Ln,Ellicott City,MD,21042,39.252892,-76.868602
Howard,Marriotts Ridge High,12100 Woodford Dr,Marriottsville,MD,21104,39.321717,-76.933887
Howard,Glenelg High,14025 Burnt Woods Rd,Glenelg,MD,21737,39.274881,-77.003149
Howard,Atholton High,6520 Freetown Rd,Columbia,MD,21044,39.189792,-76.881373
Howard,Wilde Lake High,5460 Trumpeter Rd,Columbia,MD,21044,39.217301,-76.872701
Howard,River Hill High,12101 Clarksville Pike,Clarksville,MD,21029,39.215223,-76.928874
Howard,Reservoir High,11550 Scaggsville Rd,Fulton,MD,20759,39.151871,-76.913249
Howard,Oakland Mills High,9410 Kilimanjaro Rd,Columbia,MD,21045,39.208812,-76.83904
Howard,Hammond High,8800 Guilford Rd,Columbia,MD,21046,39.167666,-76.860485
Howard,Long Reach High,6101 Old Dobbin Ln,Columbia,MD,21045,39.205963,-76.811131
Kent,Kent County High,25301 Lambs Meadow Rd,Worton,MD,21678,39.285038,-76.092484
Montgomery,Seneca Valley High,19401 Crystal Rock Dr,Germantown,MD,20874,39.174225,-77.263768
Montgomery,Quince Orchard High,15800 Quince Orchard Rd,Gaithersburg,MD,20878,39.116009,-77.254017
Montgomery,Poolesville High,17501 Willard Rd,Poolesville,MD,20837,39.142804,-77.418714
Montgomery,Richard Montgomery High,250 Richard Montgomery Dr,Rockville,MD,20852,39.078393,-77.146749
Montgomery,Rockville High,2100 Baltimore Rd,Rockville,MD,20851,39.086914,-77.118318
Montgomery,Thomas S. Wootton High,2100 Wootton Pkwy,Rockville,MD,20850,39.076523,-77.183848
Montgomery,Northwest High,13501 Richter Farm Rd,Germantown,MD,20874,39.151788,-77.279679
Montgomery,Clarksburg High,22500 Wims Rd,Clarksburg,MD,20871,39.225866,-77.26559
Montgomery,Paint Branch High,14121 Old Columbia Pike,Burtonsville,MD,20866,39.087892,-76.948969
Montgomery,James Hubert Blake High,300 Norwood Rd,Silver Spring,MD,20905,39.113694,-77.017814
Montgomery,Bethesda-Chevy Chase High,4301 East-West Hwy,Bethesda,MD,20814,38.995514,-77.048046
Montgomery,Walter Johnson High,6400 Rock Spring Dr,Bethesda,MD,20814,39.026104,-77.129791
Montgomery,Walt Whitman High,7100 Whittier Blvd,Bethesda,MD,20817,38.981709,-77.125853
Montgomery,Sherwood High,300 Olney-Sandy Spring Rd,Sandy Spring,MD,20860,39.147069,-77.018744
Montgomery,Col. Zadok Magruder High,5939 Muncaster Mill Rd,Rockville,MD,20855,39.131284,-77.118565
Montgomery,MCPS Transitions School,11721 Kemp Mill Rd,Silver Spring,MD,20902,39.047188,-77.026654
Montgomery,Watkins Mill High,10301 Apple Ridge Rd,Gaithersburg,MD,20879,39.183741,-77.215959
Montgomery,Gaithersburg High,101 Education Blvd,Gaithersburg,MD,20877,39.136139,-77.194741
Montgomery,Winston Churchill High,11300 Gainsborough Rd,Potomac,MD,20854,39.044057,-77.172332
Montgomery,Damascus High,25921 Ridge Rd,Damascus,MD,20872,39.282165,-77.2103
Montgomery,Montgomery Blair High,51 University Blvd E,Silver Spring,MD,20901,39.018304,-77.011663
Montgomery,Wheaton High,12601 Dalewood Dr,Silver Spring,MD,20906,39.062226,-77.066083
Montgomery,Albert Einstein High,11135 Newport Mill Rd,Kensington,MD,20895,39.039174,-77.06711
Montgomery,Northwood High School,919 University Blvd W,Silver Spring,MD,20901,39.03462,-77.024181
Montgomery,Springbrook High,201 Valleybrook Dr,Silver Spring,MD,20904,39.05835,-77.005753
Montgomery,John F. Kennedy High,1901 Randolph Rd,Silver Spring,MD,20902,39.066008,-77.038739
Prince George's,High Point High,3601 Powder Mill Rd,Beltsville,MD,20705,39.042611,-76.943467
Prince George's,Bladensburg High,4200 57th Ave,Bladensburg,MD,20710,38.942597,-76.918786
Prince George's,Annapolis Road Academy,5150 Annapolis Rd,Bladensburg,MD,20710,38.940258,-76.930748
Prince George's,International High School @ Langley Park,5150 Annapolis Rd,Bladensburg,MD,20710,38.940258,-76.930748
Prince George's,Community Based Classrooms,5150 Annapolis Rd,Bladensburg,MD,20710,38.940258,-76.930748
Prince George's,Croom High,9400 Surratts Road,Cheltenham,MD,20623,38.736377,-76.859857
Prince George's,Friendly High,10000 Allentown Rd,Fort Washington,MD,20744,38.752163,-76.968536
Prince George's,Suitland High,5200 Silver Hill Rd,Forestville,MD,20747,38.853549,-76.917166
Prince George's,Tall Oaks High,2112 Church Rd,Bowie,MD,20721,38.919524,-76.758929
Prince George's,Surrattsville High,6101 Garden Dr,Clinton,MD,20735,38.762089,-76.901174
Prince George's,Laurel High,8000 Cherry Ln,Laurel,MD,20707,39.094181,-76.868001
Prince George's,Gwynn Park High,13800 Brandywine Rd,Brandywine,MD,20613,38.701731,-76.870669
Prince George's,Oxon Hill High,6701 Leyte Dr,Oxon Hill,MD,20745,38.797249,-76.993634
Prince George's,Crossland High,6901 Temple Hill Road,Temple Hills,MD,20748,38.794499,-76.929852
Prince George's,Potomac High,5211 Boydell Ave,Oxon Hill,MD,20745,38.821504,-76.97742
Prince George's,Largo High,505 Largo Rd,Upper Marlboro,MD,20774,38.886271,-76.820349
Prince George's,Charles Herbert Flowers High,10001 Ardwick-Ardmore Rd,Springdale,MD,20774,38.931573,-76.835113
Prince George's,Academy of Health Sciences at PGCC,301 Largo Rd,Largo,MD,20774,38.887513,-76.827116
Prince George's,International High school @ Largo,505 Largo Rd,Upper Marlboro,MD,20772,38.886271,-76.820349
Prince George's,Duval High,9880 Good Luck Rd,Lanham,MD,20706,38.988617,-76.838401
Prince George's,Bowie High,15200 Annapolis Rd,Bowie,MD,20715,38.978039,-76.743538
Prince George's,Frederick Douglass High,8000 Croom Rd,Upper Marlboro,MD,20772,38.781508,-76.781359
Prince George's,"Dr. Henry A. Wise, Jr. High",12650 Brooke Lane,Upper Marlboro,MD,20772,38.833754,-76.788602
Prince George's,Northwestern High,7000 Adelphi Rd,Hyattsville,MD,20782,38.975147,-76.954391
Prince George's,Fairmont Heights High,1401 Nye St,Capitol Heights,MD,20743,38.910254,-76.919048
Prince George's,Central High,200 Cabin Branch Rd,Capitol Heights,MD,20743,38.882327,-76.891246
Prince George's,Parkdale High,6001 Good Luck Rd,Riverdale,MD,20737,38.970141,-76.904574
Prince George's,Eleanor Roosevelt High,7601 Hanover Pkwy,Greenbelt,MD,20770,38.994828,-76.870172
Prince George's,Northwestern Evening/Saturday High,7000 Adelphi Road,Hyattsville,MD,20782,38.975147,-76.954391
Prince George's,Crossland Evening/Saturday High,6901 Temple Hill Rd,Temple Hills,MD,20748,38.794499,-76.929852
Prince George's,Incarcerated Youth Center (JACS),13400 Dille Dr,Upper Marlboro,MD,20772,38.824078,-76.774509
Queen Anne's,Queen Anne's County High School,125 Ruthsburg Rd,Centreville,MD,21617,39.035986,-76.054316
Queen Anne's,Kent Island High School,900 Love Point Rd,Stevensville,MD,21666,38.991133,-76.309907
Saint Mary's,Chopticon High,25390 Colton Point Rd,Morganza,MD,20660,38.359861,-76.70823
Saint Mary's,Leonardtown High,23995 Point Lookout Rd,Leonardtown,MD,20650,38.269842,-76.610775
Saint Mary's,Great Mills High,21130 Great Mills Rd,Great Mills,MD,20634,38.247267,-76.488082
Talbot,Easton High,723 Mecklenburg Ave,Easton,MD,21601,38.755819,-76.065528
Washington,Barbara Ingram School for the Arts,7-11 S. Potomac Street,Hagerstown,MD,21740,39.641742,-77.720876
Washington,Williamsport High,5 S Clifton Dr,Williamsport,MD,21795,39.596956,-77.81003
Washington,South Hagerstown High,1101 S Potomac St,Hagerstown,MD,21740,39.620377,-77.732213
Washington,Washington County Technical High,50 W Oak Ridge Dr,Hagerstown,MD,21740,39.614633,-77.735966
Washington,Clear Spring High,12630 Broadfording Rd,Clear Spring,MD,21722,39.657864,-77.936597
Washington,Boonsboro High,10 Campus Ave,Boonsboro,MD,21713,39.515989,-77.651764
Washington,Smithsburg High,66 N Main St,Smithsburg,MD,21783,39.659786,-77.575118
Washington,Washington County Job Development Center,1350 Marshall St,Hagerstown,MD,21740,39.661345,-77.732095
Washington,Marshall Street School,1350 Marshall St,Hagerstown,MD,21740,39.661345,-77.732095
Washington,North Hagerstown High,1200 Pennsylvania Ave,Hagerstown,MD,21742,39.662353,-77.716311
Wicomico,Wicomico High,201 Long Avenue,Salisbury,MD,21804,38.365459,-75.580717
Wicomico,Wicomico County Evening High,201 Long Ave,Salisbury,MD,21802,38.365459,-75.580717
Wicomico,Parkside High,1015 Beaglin Park Dr,Salisbury,MD,21804,38.349412,-75.573878
Worcester,Pocomoke High,1817 Old Virginia Rd,Pocomoke City,MD,21851,38.059615,-75.55277
Worcester,Snow Hill High,305 S Church St,Snow Hill,MD,21863,38.171297,-75.392823
Worcester,Stephen Decatur High,9913 Seahawk Rd,Berlin,MD,21811,38.343362,-75.190074
Baltimore City,Renaissance Academy,1301 Mcculloh St,Baltimore,MD,21217,39.303134,-76.627909
Baltimore City,George W. F. McMechen,4411 Garrison Blvd,Baltimore,MD,21215,39.337279,-76.683321
Baltimore City,Benjamin Franklin High School at Masonville Cove,1201 Cambria St,Baltimore,MD,21225,39.232033,-76.594068
Baltimore City,Independence School Local I,2801 N Dukeland Street,Baltimore,MD,21226,39.318833,-76.664437
Baltimore City,The Reach! Partnership School,2801 St. Lo Drive,Baltimore,MD,21213,39.318387,-76.586997
Baltimore City,Bard High School Early College,2801 N Dukeland Street,Baltimore,MD,21216,39.318833,-76.664437
Baltimore City,City Neighbors High School,5609 Sefton Ave,Baltimore,MD,21214,39.350456,-76.554789
Baltimore City,Edmondson-Westside High,501 N Athol Ave,Baltimore,MD,21229,39.291869,-76.688206
Baltimore City,Northwestern High,6900 Park Heights Avenue,Baltimore,MD,21215,39.364583,-76.704499
Baltimore City,Baltimore Polytechnic Institute,1400 W Cold Spring Ln,Baltimore,MD,21209,39.346925,-76.644238
Baltimore City,Patterson High,100 Kane St,Baltimore,MD,21224,39.292884,-76.537792
Baltimore City,Forest Park High,6900 Park Heights Ave,Baltimore,MD,21215,39.364583,-76.704499
Baltimore City,Western High,4600 Falls Rd,Baltimore,MD,21209,39.347146,-76.643934
Baltimore City,Mergenthaler Vocational-Technical High,3500 Hillen Rd,Baltimore,MD,21218,39.332557,-76.591036
Baltimore City,Achievement Academy @ Harbor City High,2201 Pinewood Avenue,Baltimore,MD,21214,39.36577,-76.570962
Baltimore City,Paul Laurence Dunbar High,1400 Orleans Street,Baltimore,MD,21231,39.295573,-76.598665
Baltimore City,Baltimore School for the Arts,712 Cathedral Street,Baltimore,MD,21201,39.298179,-76.617465
Baltimore City,Digital Harbor High School,1100 Covington St,Baltimore,MD,21230,39.276707,-76.607579
Baltimore City,Reginald F. Lewis High School,6401 Pioneer Drive,Baltimore,MD,21214,39.365553,-76.571197
Baltimore City,Vivien T. Thomas Medical Arts Academy,100 N Calhoun St,Baltimore,MD,21223,39.290235,-76.639995
Baltimore City,Augusta Fells Savage Institute of Visual Arts,1500 Harlem Ave,Baltimore,MD,21217,39.297127,-76.641075
Baltimore City,Coppin Academy,2500 W North Ave,Baltimore,MD,21216,39.308595,-76.65931
Baltimore City,Frederick Douglass High,2301 Gwynns Falls Pky,Baltimore,MD,21217,39.314909,-76.654839
Baltimore City,Carver Vocational-Technical High,2201 Presstman St,Baltimore,MD,21216,39.304401,-76.652635
Baltimore City,Baltimore City College,3220 The Alameda,Baltimore,MD,21218,39.325722,-76.597336
Baltimore City,Eager Street Academy,401 E Eager St,Baltimore,MD,21202,39.300792,-76.608878
Anne Arundel,Chesapeake Science Point,7321 Parkway Drive South,Hanover,MD,21076,39.167995,-76.734697
Baltimore County,Rosedale Center,"7090 Golden Ring Road, Suite 103",Baltimore,MD,21237,39.332997,-76.491369
Baltimore County,Crossroads Center,11640 Crossroads Circle,Baltimore,MD,21220,39.354532,-76.405206
Charles,Robert D. Stethem Educational Center,7775 Marshall Corner Rd,Pomfret,MD,20675,38.570444,-77.028897
Harford,Center for Educational Opportunity,253 Paradise Rd,Aberdeen,MD,21001,39.517562,-76.171766
Howard,Homewood School,10914 Clarksville Pike,Ellicott City,MD,21042,39.236923,-76.890675
Montgomery,Alternative Programs,14501 Avery Road,Rockville,MD,20853,39.095326,-77.122288
Montgomery,Rock Terrace School,390 Martins Ln,Rockville,MD,20850,39.093701,-77.159942
Prince George's,Green Valley Academy at Edgar Allan Poe,2001 Shadyside Avenue,Suitland,MD,20746,38.862887,-76.932995
Prince George's,Chesapeake Math and IT Public Charter,6100 Frost Pl,Laurel,MD,20707,39.090236,-76.902792
Prince George's,College Park Academy,7501 Adelphi Rd,Hyattsville,MD,20783,38.983081,-76.953754
Somerset,Washington Academy and High School,10902 Old Princess Anne Rd,Princess Anne,MD,21853,38.179208,-75.688491
Somerset,Crisfield Academy and High School,210 N Somerset Avenue,Crisfield,MD,21817,37.986737,-75.843173
Talbot,St. Michaels Middle/High School,200 Seymour Ave,St Michaels,MD,21663,38.779748,-76.218178
Washington,Hancock Middle Senior High,289 W Main St,Hancock,MD,21750,39.696771,-78.196804
Wicomico,Mardela Middle & High,24940 Delmar Rd,Mardela Springs,MD,21837,38.46566,-75.747526
Wicomico,James M. Bennett High,300 E College Avenue,Salisbury,MD,21804,38.345897,-75.596237
Baltimore City,Excel Academy @ Francis M. Wood High,1001 W Saratoga St,Baltimore,MD,21223,39.29191,-76.634383
Baltimore City,Claremont School,5301 Erdman Ave,Baltimore,MD,21205,39.302745,-76.554533
Baltimore City,ConneXions: A  Community Based Arts School,2801 Dukeland St,Baltimore,MD,21216,39.318833,-76.664437
Baltimore City,Friendship Academy of Engineering and Technology,2500 E. Northern Parkway,Baltimore,MD,21214,39.366583,-76.560395
Baltimore City,N.A.C.A. Freedom and Democracy Academy II,2500 E. Northern Parkway,Baltimore,MD,21214,39.366583,-76.560395
Baltimore City,K.A.S.A. (Knowledge And Success Academy),2000 Edgewood Street,Baltimore,MD,21216,39.309954,-76.677904
Baltimore City,Bluford Drew Jemison STEM Academy West,2000 Edgewood Street,Baltimore,MD,21216,39.309954,-76.677904
Baltimore City,New Hope Academy,900 Druid Hill Avenue,Baltimore,MD,21201,39.298386,-76.625697
Baltimore City,Baltimore Leadership School for Young Women,128 W. Franklin Street,Baltimore,MD,21201,39.295213,-76.618043
Baltimore City,Green Street Academy,125 N Hilton Street,Baltimore,MD,21229,39.288013,-76.671626
Baltimore City,Baltimore Design School,1500 Barclay Street,Baltimore,MD,21202,39.307218,-76.61106
Baltimore City,National Academy Foundation,540 N. Caroline Street,Baltimore,MD,21205,39.296805,-76.598146
Baltimore City,New Era Academy,2700 Seamon Ave,Baltimore,MD,21225,39.252656,-76.620889
Baltimore City,Academy for College and Career Exploration,2801 Saint Lo Drive,Baltimore,MD,21213,39.318387,-76.586997
Seed School LEA,The Seed School of Maryland,200 Font Hill Avenue,Baltimore,MD,21223,39.284167,-76.663991
Anne Arundel,Marley Glen School,200 Scott Ave,Glen Burnie,MD,21060,39.143209,-76.5961
Anne Arundel,Ruth Parker Eason School,648 Old Mill Rd,Millersville,MD,21108,39.118577,-76.630325
Anne Arundel,Phoenix Academy,1411 Cedar Park Road,Annapolis,MD,21401,38.983313,-76.513808
Anne Arundel,Central Special School,140 Stepney Ln,Edgewater,MD,21037,38.92784,-76.561843
Baltimore County,Maiden Choice School,4901 Shelbourne Rd,Baltimore,MD,21227,39.258234,-76.695322
Baltimore County,Ridge Ruxton,6916 Charles St,Baltimore,MD,21204,39.405289,-76.634026
Baltimore County,Battle Monument School,7801 E Collingham Dr,Baltimore,MD,21222,39.276333,-76.486003
Calvert,Calvert Country School,1350 Dares Beach Rd,Prince Frederick,MD,20678,38.55267,-76.571282
Frederick,Rock Creek School,191 Waverley Dr,Frederick,MD,21702,39.426612,-77.460801
Harford,John Archer School,100 Thomas Run Rd,Bel Air,MD,21015,39.557981,-76.290226
Howard,Cedar Lane Special Center,11630 Scaggsville Rd,Fulton,MD,20759,39.149946,-76.914727
Montgomery,Stephen Knolls School,10731 St. Margaret's Way,Kensington,MD,20895,39.033754,-77.051803
Montgomery,Longview School,13900 Bromfield Rd,Germantown,MD,20874,39.150509,-77.292809
Montgomery,Regional Institute for Children & Adolescents,15000 Broschart Rd,Rockville,MD,20850,39.102989,-77.201963
Prince George's,James E. Duckworth Regional Center,11201 Evans Trl,Beltsville,MD,20705,39.042317,-76.937351
Prince George's,C. Elizabeth Rieg Regional Center,15542 Peach Walker Dr,Mitchellville,MD,20716,38.920379,-76.734193
Prince George's,Margaret Brent Regional Center,5816 Lamont Ter,New Carrollton,MD,20784,38.964364,-76.882489
Worcester,Cedar Chapel Special School,510 Coulbourne Ln,Snow Hill,MD,21863,38.166816,-75.39573
Baltimore City,William S. Baer School,2001 N. Warwick Ave,Baltimore,MD,21216,39.310938,-76.656452
